nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...

0it [00:00, ?it/s]
1674it [00:00, 16731.92it/s]
3355it [00:00, 16773.54it/s]
5036it [00:00, 16789.68it/s]
6716it [00:00, 16793.08it/s]
8398it [00:00, 16799.41it/s]
10081it [00:00, 16806.67it/s]
11765it [00:00, 16815.94it/s]
13447it [00:00, 16812.94it/s]
15130it [00:00, 16816.30it/s]
16812it [00:01, 16805.28it/s]
18493it [00:01, 16784.97it/s]
20172it [00:01, 16767.80it/s]
21849it [00:01, 16763.71it/s]
23526it [00:01, 16753.56it/s]
25202it [00:01, 16578.09it/s]
26876it [00:01, 16624.81it/s]
28550it [00:01, 16657.24it/s]
30227it [00:01, 16690.03it/s]
31898it [00:01, 16694.41it/s]
33571it [00:02, 16702.69it/s]
35246it [00:02, 16714.61it/s]
36921it [00:02, 16724.50it/s]
38597it [00:02, 16734.09it/s]
40274it [00:02, 16744.00it/s]
222868it [00:13, 17042.59it/s]
224573it [00:13, 16939.60it/s]
226268it [00:13, 16886.27it/s]
227982it [00:13, 16959.14it/s]
229692it [00:13, 16998.32it/s]
231406it [00:13, 17038.14it/s]
233110it [00:13, 16958.91it/s]
234807it [00:13, 16893.80it/s]
236497it [00:14, 16848.34it/s]
238182it [00:14, 16811.24it/s]
239864it [00:14, 16789.46it/s]
241568it [00:14, 16863.66it/s]
243257it [00:14, 16870.66it/s]
244945it [00:14, 16822.18it/s]
246628it [00:14, 16792.08it/s]
248308it [00:14, 16775.98it/s]
249986it [00:14, 16762.95it/s]
251663it [00:14, 16738.86it/s]
253337it [00:15, 16729.31it/s]
255010it [00:15, 16724.84it/s]
256686it [00:15, 16734.30it/s]
258360it [00:15, 16727.95it/s]
260033it [00:15, 16721.15it/s]
261706it [00:15, 16719.51it/s]
263380it [00:15, 16723.56it/s]
265053it [00:15, 16705.08it/s]
266724it [00:15, 16680.20it/s]
268400it [00:15, 16701.44it/s]
270072it [00:16, 16706.23it/s]
271747it [00:16, 16717.56it/s]
273420it [00:16, 16721.13it/s]
275093it [00:16, 16723.70it/s]
276768it [00:16, 16730.15it/s]
278442it [00:16, 16732.75it/s]
280116it [00:16, 16729.68it/s]
281789it [00:16, 16727.89it/s]
283465it [00:16, 16735.72it/s]
285140it [00:16, 16738.99it/s]
286814it [00:17, 16735.00it/s]
288488it [00:17, 16721.93it/s]
290161it [00:17, 16724.16it/s]
291834it [00:17, 16723.85it/s]
293507it [00:17, 16722.17it/s]
295197it [00:17, 16772.85it/s]
296893it [00:17, 16826.67it/s]
298576it [00:17, 16727.61it/s]
300249it [00:17, 16727.00it/s]
301922it [00:17, 16724.52it/s]
303598it [00:18, 16732.87it/s]
305272it [00:18, 16729.52it/s]
306946it [00:18, 16731.03it/s]
308621it [00:18, 16735.43it/s]
310295it [00:18, 16731.51it/s]
311976it [00:18, 16753.70it/s]
313679it [00:18, 16836.19it/s]
315363it [00:18, 16802.67it/s]
317044it [00:18, 16783.11it/s]
318723it [00:18, 16766.88it/s]
320400it [00:19, 16751.01it/s]
322076it [00:19, 16747.29it/s]
323753it [00:19, 16751.36it/s]
325429it [00:19, 16745.63it/s]
327105it [00:19, 16749.02it/s]
328780it [00:19, 16738.37it/s]
330454it [00:19, 16738.79it/s]
332128it [00:19, 16738.23it/s]
333802it [00:19, 16732.65it/s]
335476it [00:19, 16732.10it/s]
337151it [00:20, 16735.55it/s]
338825it [00:20, 16736.35it/s]
340499it [00:20, 16734.80it/s]
342176it [00:20, 16743.35it/s]
343860it [00:20, 16770.47it/s]
345551it [00:20, 16810.95it/s]
347233it [00:20, 16794.71it/s]
348913it [00:20, 16774.30it/s]
350591it [00:20, 16765.08it/s]
352268it [00:20, 16755.55it/s]
353944it [00:21, 16752.67it/s]
355620it [00:21, 16751.94it/s]
357296it [00:21, 16742.37it/s]
358972it [00:21, 16745.91it/s]
360654it [00:21, 16765.52it/s]
362341it [00:21, 16795.42it/s]
364021it [00:21, 16780.82it/s]
365700it [00:21, 16769.63it/s]
367377it [00:21, 16751.10it/s]
369053it [00:21, 16752.62it/s]
370729it [00:22, 16751.07it/s]
372405it [00:22, 16738.14it/s]
374079it [00:22, 16733.03it/s]
375753it [00:22, 16726.68it/s]
377429it [00:22, 16735.31it/s]
379105it [00:22, 16739.90it/s]
380779it [00:22, 16736.98it/s]
382455it [00:22, 16742.08it/s]
384131it [00:22, 16745.36it/s]
385808it [00:22, 16750.98it/s]
387484it [00:23, 16740.16it/s]
389159it [00:23, 16735.11it/s]
390833it [00:23, 16735.66it/s]
392507it [00:23, 16735.98it/s]
394181it [00:23, 16734.06it/s]
395855it [00:23, 16724.62it/s]
397530it [00:23, 16731.49it/s]
399205it [00:23, 16734.45it/s]
400881it [00:23, 16740.97it/s]
402556it [00:23, 16739.18it/s]
404230it [00:24, 16739.18it/s]
405906it [00:24, 16744.30it/s]
407581it [00:24, 16743.93it/s]
409256it [00:24, 16734.92it/s]
410931it [00:24, 16738.27it/s]
412606it [00:24, 16741.49it/s]
414282it [00:24, 16744.01it/s]
415958it [00:24, 16747.53it/s]
417634it [00:24, 16748.78it/s]
419309it [00:24, 16743.11it/s]
420984it [00:25, 16742.64it/s]
422659it [00:25, 16740.75it/s]
424334it [00:25, 16696.40it/s]
426005it [00:25, 16698.44it/s]
427681it [00:25, 16714.05it/s]
429356it [00:25, 16721.78it/s]
431035it [00:25, 16739.74it/s]
432709it [00:25, 16737.13it/s]
434384it [00:25, 16737.91it/s]
436058it [00:25, 16734.47it/s]
437732it [00:26, 16730.81it/s]
439407it [00:26, 16735.51it/s]
441083it [00:26, 16740.96it/s]
442758it [00:26, 16739.80it/s]
444433it [00:26, 16740.83it/s]
446108it [00:26, 16740.22it/s]
447783it [00:26, 16734.21it/s]
449457it [00:26, 16733.62it/s]
451131it [00:26, 16730.64it/s]
452811it [00:26, 16750.87it/s]
454487it [00:27, 16737.82it/s]
456161it [00:27, 16732.49it/s]
457835it [00:27, 16731.91it/s]
459509it [00:27, 16734.22it/s]
461183it [00:27, 16733.64it/s]
462857it [00:27, 16732.56it/s]
464531it [00:27, 16732.52it/s]
466205it [00:27, 16727.10it/s]
467878it [00:27, 16717.19it/s]
469552it [00:27, 16723.90it/s]
471226it [00:28, 16728.22it/s]
472899it [00:28, 16727.82it/s]
474572it [00:28, 16727.74it/s]
476246it [00:28, 16728.73it/s]
477920it [00:28, 16730.51it/s]
479594it [00:28, 16732.90it/s]
481269it [00:28, 16735.39it/s]
482943it [00:28, 16732.13it/s]
484617it [00:28, 16731.73it/s]
486292it [00:28, 16735.46it/s]
487966it [00:29, 16731.98it/s]
489640it [00:29, 16727.39it/s]
491315it [00:29, 16731.96it/s]
492989it [00:29, 16715.31it/s]
494661it [00:29, 16684.38it/s]
496332it [00:29, 16691.53it/s]
498005it [00:29, 16702.68it/s]
499680it [00:29, 16715.97it/s]
501354it [00:29, 16723.06it/s]
503028it [00:29, 16726.95it/s]
504701it [00:30, 16711.95it/s]
506373it [00:30, 16707.77it/s]
508046it [00:30, 16714.24it/s]
509720it [00:30, 16720.02it/s]
511393it [00:30, 16717.44it/s]
513065it [00:30, 16717.68it/s]
514738it [00:30, 16721.27it/s]
516414it [00:30, 16731.12it/s]
518088it [00:30, 16732.15it/s]
519762it [00:30, 16729.04it/s]
521435it [00:31, 16722.52it/s]
523109it [00:31, 16726.61it/s]
524782it [00:31, 16725.05it/s]
526455it [00:31, 16724.53it/s]
528131it [00:31, 16732.50it/s]
529805it [00:31, 16730.17it/s]
531481it [00:31, 16737.44it/s]
533157it [00:31, 16743.63it/s]
534833it [00:31, 16747.95it/s]
536508it [00:31, 16741.40it/s]
538183it [00:32, 16733.98it/s]
539857it [00:32, 16731.32it/s]
541531it [00:32, 16730.15it/s]
543207it [00:32, 16736.52it/s]
544881it [00:32, 16734.62it/s]
546556it [00:32, 16737.65it/s]
548231it [00:32, 16740.65it/s]
549906it [00:32, 16730.69it/s]
551580it [00:32, 16728.22it/s]
553256it [00:32, 16736.97it/s]
554931it [00:33, 16739.73it/s]
556606it [00:33, 16740.02it/s]
558281it [00:33, 16735.12it/s]
559956it [00:33, 16738.17it/s]
561630it [00:33, 16730.19it/s]
563304it [00:33, 16729.50it/s]
564977it [00:33, 16727.50it/s]
566654it [00:33, 16737.13it/s]
568329it [00:33, 16738.61it/s]
570004it [00:33, 16740.80it/s]
571680it [00:34, 16744.41it/s]
573355it [00:34, 16739.57it/s]
575029it [00:34, 16729.71it/s]
576702it [00:34, 16724.25it/s]
578380it [00:34, 16738.37it/s]
580054it [00:34, 16738.38it/s]
581731it [00:34, 16747.68it/s]
583406it [00:34, 16741.38it/s]
585081it [00:34, 16687.96it/s]
586754it [00:34, 16698.24it/s]
588428it [00:35, 16708.83it/s]
590103it [00:35, 16721.05it/s]
591778it [00:35, 16727.68it/s]
593454it [00:35, 16736.75it/s]
595129it [00:35, 16738.82it/s]
596805it [00:35, 16744.11it/s]
598481it [00:35, 16747.92it/s]
600156it [00:35, 16741.67it/s]
601831it [00:35, 16734.71it/s]
603506it [00:35, 16737.08it/s]
605180it [00:36, 16736.89it/s]
606854it [00:36, 16735.90it/s]
608528it [00:36, 16734.93it/s]
610202it [00:36, 16735.64it/s]
611876it [00:36, 16734.57it/s]
613550it [00:36, 16735.99it/s]
615228it [00:36, 16748.94it/s]
616903it [00:36, 16748.85it/s]
618580it [00:36, 16754.85it/s]
620258it [00:36, 16760.07it/s]
621935it [00:37, 16756.73it/s]
623611it [00:37, 16754.66it/s]
625287it [00:37, 16749.73it/s]
626962it [00:37, 16748.02it/s]
628637it [00:37, 16739.47it/s]
630311it [00:37, 16735.89it/s]
631985it [00:37, 16731.70it/s]
633659it [00:37, 16732.51it/s]
635334it [00:37, 16737.62it/s]
637008it [00:37, 16737.50it/s]
638684it [00:38, 16743.31it/s]
640359it [00:38, 16736.41it/s]
642037it [00:38, 16747.60it/s]
643712it [00:38, 16746.71it/s]
645388it [00:38, 16749.27it/s]
647063it [00:38, 16737.68it/s]
648738it [00:38, 16740.84it/s]
650413it [00:38, 16740.10it/s]
652091it [00:38, 16751.60it/s]
653767it [00:38, 16748.22it/s]
655442it [00:39, 16747.44it/s]
657117it [00:39, 16748.15it/s]
658799it [00:39, 16769.50it/s]
660476it [00:39, 16757.57it/s]
662152it [00:39, 16751.06it/s]
663828it [00:39, 16743.98it/s]
665503it [00:39, 16730.83it/s]
667180it [00:39, 16739.55it/s]
668855it [00:39, 16740.69it/s]
670530it [00:39, 16736.92it/s]
672204it [00:40, 16733.99it/s]
673878it [00:40, 16735.33it/s]
675552it [00:40, 16731.49it/s]
677228it [00:40, 16737.71it/s]
678902it [00:40, 16733.60it/s]
680576it [00:40, 16730.05it/s]
682250it [00:40, 16731.86it/s]
683924it [00:40, 16730.41it/s]
685598it [00:40, 16726.37it/s]
687274it [00:40, 16735.67it/s]
688950it [00:41, 16740.31it/s]
690625it [00:41, 16724.59it/s]
692298it [00:41, 16704.92it/s]
693969it [00:41, 16681.29it/s]
695642it [00:41, 16694.69it/s]
697315it [00:41, 16704.67it/s]
698988it [00:41, 16711.35it/s]
700660it [00:41, 16702.28it/s]
702335it [00:41, 16714.22it/s]
704008it [00:41, 16717.94it/s]
705680it [00:42, 16716.97it/s]
707352it [00:42, 16715.76it/s]
709025it [00:42, 16717.94it/s]
710698it [00:42, 16720.25it/s]
712373it [00:42, 16728.55it/s]
714051it [00:42, 16742.73it/s]
715727it [00:42, 16745.48it/s]
717402it [00:42, 16731.28it/s]
719076it [00:42, 16722.10it/s]
720749it [00:42, 16715.84it/s]
722421it [00:43, 16714.33it/s]
724094it [00:43, 16716.15it/s]
725768it [00:43, 16721.68it/s]
727442it [00:43, 16725.24it/s]
729118it [00:43, 16734.69it/s]
730792it [00:43, 16726.41it/s]
732466it [00:43, 16729.82it/s]
734141it [00:43, 16733.12it/s]
735815it [00:43, 16730.32it/s]
737491it [00:43, 16738.24it/s]
739165it [00:44, 16738.37it/s]
740840it [00:44, 16738.71it/s]
742515it [00:44, 16741.54it/s]
744191it [00:44, 16744.62it/s]
745866it [00:44, 16745.96it/s]
747542it [00:44, 16747.33it/s]
749217it [00:44, 16747.52it/s]
750892it [00:44, 16741.64it/s]
752567it [00:44, 16736.48it/s]
754245it [00:44, 16749.46it/s]
755925it [00:45, 16763.91it/s]
757607it [00:45, 16778.45it/s]
759288it [00:45, 16786.71it/s]
760971it [00:45, 16797.89it/s]
762658it [00:45, 16816.75it/s]
764349it [00:45, 16843.70it/s]
766034it [00:45, 16837.40it/s]
767718it [00:45, 16832.07it/s]
769402it [00:45, 16832.00it/s]
771086it [00:45, 16799.85it/s]
772766it [00:46, 16772.74it/s]
774444it [00:46, 16767.13it/s]
776121it [00:46, 16764.77it/s]
777798it [00:46, 16762.29it/s]
779475it [00:46, 16759.78it/s]
781152it [00:46, 16760.88it/s]
782831it [00:46, 16767.19it/s]
784508it [00:46, 16766.93it/s]
786188it [00:46, 16775.72it/s]
787866it [00:46, 16772.62it/s]
789544it [00:47, 16768.17it/s]
791221it [00:47, 16765.82it/s]
792904it [00:47, 16782.72it/s]
794583it [00:47, 16780.33it/s]
796262it [00:47, 16725.27it/s]
797937it [00:47, 16730.44it/s]
799612it [00:47, 16735.25it/s]
801289it [00:47, 16744.56it/s]
802969it [00:47, 16758.85it/s]
804648it [00:47, 16767.58it/s]
806327it [00:48, 16773.17it/s]
808010it [00:48, 16789.62it/s]
809696it [00:48, 16808.46it/s]
811377it [00:48, 16804.98it/s]
813061it [00:48, 16815.00it/s]
814757it [00:48, 16857.73it/s]
816451it [00:48, 16882.05it/s]
818145it [00:48, 16899.29it/s]
819840it [00:48, 16912.80it/s]
821540it [00:48, 16937.25it/s]
823241it [00:49, 16956.10it/s]
824937it [00:49, 16956.81it/s]
826633it [00:49, 16927.11it/s]
828326it [00:49, 16887.49it/s]
830015it [00:49, 16855.17it/s]
831701it [00:49, 16842.39it/s]
833386it [00:49, 16832.84it/s]
835070it [00:49, 16834.23it/s]
836754it [00:49, 16824.36it/s]
838439it [00:49, 16829.20it/s]
840122it [00:50, 16824.66it/s]
841805it [00:50, 16792.64it/s]
843485it [00:50, 16769.45it/s]
845162it [00:50, 16752.80it/s]
846838it [00:50, 16745.44it/s]
848514it [00:50, 16747.75it/s]
850190it [00:50, 16748.78it/s]
851865it [00:50, 16747.40it/s]
853540it [00:50, 16746.07it/s]
855216it [00:50, 16749.79it/s]
856891it [00:51, 16743.79it/s]
858566it [00:51, 16741.78it/s]
860241it [00:51, 16735.64it/s]
861915it [00:51, 16735.66it/s]
863589it [00:51, 16721.11it/s]
865262it [00:51, 16691.73it/s]
866936it [00:51, 16704.16it/s]
868611it [00:51, 16716.40it/s]
870287it [00:51, 16727.62it/s]
871964it [00:51, 16739.87it/s]
873639it [00:52, 16741.63it/s]
875315it [00:52, 16745.18it/s]
876992it [00:52, 16751.61it/s]
878668it [00:52, 16753.28it/s]
880344it [00:52, 16748.33it/s]
882022it [00:52, 16756.63it/s]
883698it [00:52, 16752.64it/s]
885374it [00:52, 16745.02it/s]
887050it [00:52, 16748.05it/s]
888727it [00:52, 16754.33it/s]
890403it [00:53, 16748.43it/s]
892078it [00:53, 16746.01it/s]
893753it [00:53, 16743.94it/s]
895428it [00:53, 16738.92it/s]
897105it [00:53, 16746.20it/s]
898783it [00:53, 16755.27it/s]
900459it [00:53, 16741.48it/s]
902134it [00:53, 16742.14it/s]
903809it [00:53, 16736.95it/s]
905484it [00:53, 16739.87it/s]
907158it [00:54, 16736.73it/s]
908833it [00:54, 16740.41it/s]
910509it [00:54, 16745.64it/s]
912184it [00:54, 16743.54it/s]
913859it [00:54, 16739.55it/s]
915534it [00:54, 16742.49it/s]
917209it [00:54, 16743.92it/s]
918884it [00:54, 16737.79it/s]
920567it [00:54, 16762.82it/s]
922282it [00:54, 16876.46it/s]
923999it [00:55, 16961.55it/s]
925710it [00:55, 17004.52it/s]
927427it [00:55, 17053.71it/s]
929142it [00:55, 17081.10it/s]
930855it [00:55, 17093.38it/s]
932565it [00:55, 17094.21it/s]
934275it [00:55, 17093.09it/s]
935991it [00:55, 17111.95it/s]
937704it [00:55, 17115.94it/s]
939416it [00:55, 17116.22it/s]
941131it [00:56, 17124.29it/s]
942845it [00:56, 17126.73it/s]
944559it [00:56, 17129.21it/s]
946277it [00:56, 17141.56it/s]
947992it [00:56, 17138.92it/s]
949706it [00:56, 17126.11it/s]
951423it [00:56, 17137.35it/s]
953140it [00:56, 17144.38it/s]
954858it [00:56, 17152.11it/s]
956575it [00:56, 17156.70it/s]
958291it [00:57, 17138.40it/s]
960019it [00:57, 17179.41it/s]
961749it [00:57, 17212.66it/s]
963481it [00:57, 17242.07it/s]
965214it [00:57, 17265.56it/s]
966944it [00:57, 17273.60it/s]
968673it [00:57, 17277.62it/s]
970402it [00:57, 17279.05it/s]
972130it [00:57, 17241.15it/s]
973855it [00:57, 17219.11it/s]
975577it [00:58, 17079.57it/s]
977286it [00:58, 16977.12it/s]
978984it [00:58, 16903.32it/s]
980700it [00:58, 16977.88it/s]
982410it [00:58, 17013.01it/s]
984124it [00:58, 17049.81it/s]
985830it [00:58, 17000.23it/s]
987531it [00:58, 16929.32it/s]
989225it [00:58, 16891.22it/s]
990915it [00:58, 16843.84it/s]
992600it [00:59, 16821.67it/s]
994297it [00:59, 16864.90it/s]
995996it [00:59, 16900.85it/s]
997687it [00:59, 16852.65it/s]
999373it [00:59, 16810.52it/s]
1001055it [00:59, 16790.16it/s]
1002735it [00:59, 16773.78it/s]
1004413it [00:59, 16751.23it/s]
1006089it [00:59, 16750.63it/s]
1007765it [01:00, 16744.88it/s]
1009440it [01:00, 16743.64it/s]
1011115it [01:00, 16744.63it/s]
1012790it [01:00, 16744.85it/s]
1014466it [01:00, 16746.52it/s]
1016142it [01:00, 16747.50it/s]
1017817it [01:00, 16742.52it/s]
1019492it [01:00, 16729.11it/s]
1021165it [01:00, 16726.31it/s]
1022838it [01:00, 16713.40it/s]
1024511it [01:01, 16716.08it/s]
1026186it [01:01, 16724.35it/s]
1027859it [01:01, 16720.85it/s]
1029534it [01:01, 16729.14it/s]
1031209it [01:01, 16733.17it/s]
1032883it [01:01, 16725.92it/s]
1034557it [01:01, 16728.03it/s]
1036231it [01:01, 16729.99it/s]
1037906it [01:01, 16733.98it/s]
1039580it [01:01, 16728.46it/s]
1041253it [01:02, 16727.75it/s]
1042928it [01:02, 16731.49it/s]
1044602it [01:02, 16721.03it/s]
1046277it [01:02, 16727.83it/s]
1047962it [01:02, 16761.56it/s]
1049661it [01:02, 16828.84it/s]
1051344it [01:02, 16796.60it/s]
1053024it [01:02, 16786.65it/s]
1054703it [01:02, 16769.01it/s]
1056380it [01:02, 16754.34it/s]
1058056it [01:03, 16751.41it/s]
1059732it [01:03, 16743.73it/s]
1061407it [01:03, 16734.06it/s]
1063081it [01:03, 16732.89it/s]
1064756it [01:03, 16735.41it/s]
1066468it [01:03, 16848.48it/s]
1068153it [01:03, 16813.26it/s]
1069835it [01:03, 16776.99it/s]
1071513it [01:03, 16702.33it/s]
1073184it [01:03, 16683.24it/s]
1074853it [01:04, 16661.50it/s]
1076525it [01:04, 16677.23it/s]
1078199it [01:04, 16695.14it/s]
1079873it [01:04, 16705.82it/s]
1081547it [01:04, 16713.43it/s]
1083222it [01:04, 16724.19it/s]
1084895it [01:04, 16721.69it/s]
1086571it [01:04, 16731.67it/s]
1088245it [01:04, 16723.67it/s]
1089918it [01:04, 16711.61it/s]
1091590it [01:05, 16713.65it/s]
1093262it [01:05, 16711.12it/s]
1094934it [01:05, 16711.62it/s]
1096610it [01:05, 16725.45it/s]
1098306it [01:05, 16794.98it/s]
1099986it [01:05, 16776.57it/s]
1101664it [01:05, 16750.72it/s]
1103340it [01:05, 16740.47it/s]
1105015it [01:05, 16734.45it/s]
1106689it [01:05, 16733.74it/s]
1108364it [01:06, 16736.26it/s]
1110038it [01:06, 16733.99it/s]
1111712it [01:06, 16728.86it/s]
1113385it [01:06, 16727.41it/s]
1115081it [01:06, 16795.14it/s]
1116761it [01:06, 16777.95it/s]
1118439it [01:06, 16755.90it/s]
1120115it [01:06, 16743.73it/s]
1121790it [01:06, 16742.94it/s]
1123465it [01:06, 16742.75it/s]
1125140it [01:07, 16734.28it/s]
1126814it [01:07, 16730.04it/s]
1128488it [01:07, 16730.78it/s]
1130162it [01:07, 16725.97it/s]
1131835it [01:07, 16725.56it/s]
1133509it [01:07, 16727.86it/s]
1135184it [01:07, 16734.07it/s]
1136858it [01:07, 16729.86it/s]
1138532it [01:07, 16730.53it/s]
1140206it [01:07, 16726.85it/s]
1141879it [01:08, 16721.17it/s]
1143552it [01:08, 16720.33it/s]
1145226it [01:08, 16723.48it/s]
1146899it [01:08, 16722.88it/s]
1148572it [01:08, 16721.84it/s]
1150245it [01:08, 16716.42it/s]
1151920it [01:08, 16724.52it/s]
1153593it [01:08, 16723.51it/s]
1155266it [01:08, 16717.66it/s]
1156939it [01:08, 16720.25it/s]
1158612it [01:09, 16723.07it/s]
1160285it [01:09, 16717.61it/s]
1161957it [01:09, 16715.44it/s]
1163631it [01:09, 16721.85it/s]
1165304it [01:09, 16720.55it/s]
1166978it [01:09, 16725.14it/s]
1168651it [01:09, 16726.42it/s]
1170325it [01:09, 16729.44it/s]
1171998it [01:09, 16727.10it/s]
1173673it [01:09, 16731.06it/s]
1175347it [01:10, 16729.14it/s]
1177021it [01:10, 16730.48it/s]
1178695it [01:10, 16725.67it/s]
1180369it [01:10, 16729.75it/s]
1182042it [01:10, 16721.29it/s]
1183716it [01:10, 16726.68it/s]
1185391it [01:10, 16732.56it/s]
1187065it [01:10, 16732.14it/s]
1188739it [01:10, 16715.19it/s]
1190411it [01:10, 16712.97it/s]
1192084it [01:11, 16717.49it/s]
1193756it [01:11, 16717.64it/s]
1195429it [01:11, 16720.07it/s]
1197103it [01:11, 16725.10it/s]
1198778it [01:11, 16729.56it/s]
1200453it [01:11, 16735.27it/s]
1202127it [01:11, 16734.78it/s]
1203801it [01:11, 16735.14it/s]
1205480it [01:11, 16749.31it/s]
1207155it [01:11, 16740.49it/s]
1208830it [01:12, 16739.72it/s]
1210504it [01:12, 16732.00it/s]
1212178it [01:12, 16731.78it/s]
1213852it [01:12, 16731.69it/s]
1215526it [01:12, 16731.68it/s]
